URL,Category,Type of ad,Reference,Make,Model,Status,Power,Front Tire Dimension,Front Tire Wear,Rear Tire Wear,Spare Parts Availability,Price (excl. VAT),Displayed Price,Reference Price,Reference Currency,VAT Info,Dealer,Location,Phone Number,Comments
https://www.agriaffaires.co.uk/used/farm-tractor/45101542/challenger-mt875e.html,Farm Tractors,For sale / Offers,,Challenger,MT875E,Used - good condition,590,,90%,90%,N/A,,"159,500
                            
                                    159,500 ££ ",159500,GBP,,Red Bull Equipment Ltd,"Mr.
                Adam Gibbings",63f66de5c0b689e98a227a3a68837e3KCs0NCkgMDE3Njk1ODEyMjI=,
https://www.agriaffaires.co.uk/used/farm-tractor/39450763/challenger-mt765e.html,Farm Tractors,For sale / Offers,AGT-4607053,Challenger,MT765E,Used - average condition,0,,N/A,N/A,N/A,," $$ ",293000,USD,,HOLT OF CALIFORNIA,"Mr.
                CLINT SCHOLTING",6743fd2657828662daedbd61900c363KCsxKSA3MDcyNDk3ODIx,
https://www.agriaffaires.co.uk/used/farm-tractor/43439308/challenger-mt975e.html,Farm Tractors,For sale / Offers,150099113889,Challenger,MT975E,Used - Not indicated,800,,N/A,N/A,N/A,," $$ ",185000,USD,,Worldwide Machinery,Adam -,9710b289802e0cf2705d1bd2363be83MDAxMjgxNDUyNTgwMA==,
https://www.agriaffaires.co.uk/used/farm-tractor/45160784/challenger-mt-765-c-6604-h-gps.html,Farm Tractors,For sale / Offers,,Challenger,MT 765 C 6604 h GPS,Used - very good condition,333,25 Zoll / 650 mm / 50 %,50%,50%,N/A,," €€ ",69500,EUR,,Maschinenhandel Höing Gmbh & Co KG,Manfred HÖING,726fa9ee0c243bcd18c19e4e881cb03KCs0OSkgMDI1NDI5NTU1NTU=,
https://www.agriaffaires.co.uk/used/farm-tractor/43684828/challenger-mt-775-e.html,Farm Tractors,For sale / Offers,2591,Challenger,MT 775 E,Used - Not indicated,405,,N/A,N/A,N/A,," €€ ",110000,EUR,,BASSAN SERGIO,"Italy, Veneto (Vicenza)",a602e99c7138a799c046685172784c4KCszOSkgMDQ0NDk3MTUwMA==,
https://www.agriaffaires.co.uk/used/farm-tractor/41984904/challenger-mt765e.html,Farm Tractors,For sale / Offers,AGT-4821638,Challenger,MT765E,Used - average condition,0,,N/A,N/A,N/A,," $$ ",360000,USD,,"EMPRESAS MATCO, S.A. DE C.V.","Mr.
                MARIO MENDIVIL",cade02546bc181b025843e751fbc676KCs1MikgNjQ0NDEwNzAyMQ==,
https://www.agriaffaires.co.uk/used/farm-tractor/40463609/challenger-mt635b.html,Farm Tractors,For sale / Offers,S159002,Challenger,MT635B,Used - very good condition,227,480/70R30,80%,75%,N/A,," €€ ",27000,EUR,,AGROTRADE GROUP,"Mr.
                Richard KRKOS",779cf725206b0ba986527377d99935dKCs0MjEpIDkwNTQ5Nzg5Nw==,
https://www.agriaffaires.co.uk/used/farm-tractor/45108348/challenger-mt765b.html,Farm Tractors,For sale / Offers,,Challenger,MT765B,Used - good condition,360,,75%,75%,N/A,," €€ ",79000,EUR,,BERNINO COMMERCIALE SRL,"Mr.
                roberto MARINI",6d59f14b6262257a34eb914e00fcef0KCszOSkgMDU3NzkzOTYyNA==,
https://www.agriaffaires.co.uk/used/farm-tractor/44722200/challenger-mt765b.html,Farm Tractors,For sale / Offers,7588586,Challenger,MT765B,Used - Not indicated,319,25'',N/A,N/A,N/A,,"  ",,,,Beverdam Machinery,"Mr.
                wim BEVERDAM",21578e8ec8b7e1743be16584ad507feKCszMSkgMDY1MTQ3NzUzNA==,
https://www.agriaffaires.co.uk/used/farm-tractor/45157857/challenger-mt-875-e-hubwerk-gps-rtk.html,Farm Tractors,For sale / Offers,,Challenger,MT 875 E Hubwerk GPS/RTK,Used - good condition,598,30 Zoll / 765 mm / 50 %,50%,50%,N/A,," €€ ",119000,EUR,,Maschinenhandel Höing Gmbh & Co KG,Manfred HÖING,726fa9ee0c243bcd18c19e4e881cb03KCs0OSkgMDI1NDI5NTU1NTU=,
